

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1674                           ;../../LIB/LIB.X/LCD.c: 109:         Char_LCD('6');
  1675  067A  3036               	movlw	54
  1676  067B  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1677                           
  1678                           ;../../LIB/LIB.X/LCD.c: 110:     } else if (numero == 7){
  1679  0680  2EB8               	goto	l387
  1680  0681                     l1569:
  1681  0681  3007               	movlw	7
  1682  0682  0673               	xorwf	tabla_num@numero,w
  1683  0683  0474               	iorwf	tabla_num@numero+1,w
  1684  0684  1D03               	btfss	3,2
  1685  0685  2E87               	goto	u931
  1686  0686  2E88               	goto	u930
  1687  0687                     u931:
  1688  0687  2E8F               	goto	l1573
  1689  0688                     u930:
  1690  0688                     l1571:
  1691                           
  1692                           ;../../LIB/LIB.X/LCD.c: 111:         Char_LCD('7');
  1693  0688  3037               	movlw	55
  1694  0689  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1695                           
  1696                           ;../../LIB/LIB.X/LCD.c: 112:     } else if (numero == 8){
  1697  068E  2EB8               	goto	l387
  1698  068F                     l1573:
  1699  068F  3008               	movlw	8
  1700  0690  0673               	xorwf	tabla_num@numero,w
  1701  0691  0474               	iorwf	tabla_num@numero+1,w
  1702  0692  1D03               	btfss	3,2
  1703  0693  2E95               	goto	u941
  1704  0694  2E96               	goto	u940
  1705  0695                     u941:
  1706  0695  2E9D               	goto	l1577
  1707  0696                     u940:
  1708  0696                     l1575:
  1709                           
  1710                           ;../../LIB/LIB.X/LCD.c: 113:         Char_LCD('8');
  1711  0696  3038               	movlw	56
  1712  0697  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1713                           
  1714                           ;../../LIB/LIB.X/LCD.c: 114:     } else if (numero == 9){
  1715  069C  2EB8               	goto	l387
  1716  069D                     l1577:
  1717  069D  3009               	movlw	9
  1718  069E  0673               	xorwf	tabla_num@numero,w
  1719  069F  0474               	iorwf	tabla_num@numero+1,w
  1720  06A0  1D03               	btfss	3,2
  1721  06A1  2EA3               	goto	u951
  1722  06A2  2EA4               	goto	u950
  1723  06A3                     u951:
  1724  06A3  2EAB               	goto	l1581
  1725  06A4                     u950:
  1726  06A4                     l1579:
  1727                           
  1728                           ;../../LIB/LIB.X/LCD.c: 115:         Char_LCD('9');
  1729  06A4  3039               	movlw	57
  1730  06A5  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1731                           
  1732                           ;../../LIB/LIB.X/LCD.c: 116:     } else if (numero == 0){
  1733  06AA  2EB8               	goto	l387
  1734  06AB                     l1581:
  1735  06AB  0873               	movf	tabla_num@numero,w
  1736  06AC  0474               	iorwf	tabla_num@numero+1,w
  1737  06AD  1D03               	btfss	3,2
  1738  06AE  2EB0               	goto	u961
  1739  06AF  2EB1               	goto	u960
  1740  06B0                     u961:
  1741  06B0  2EB8               	goto	l381
  1742  06B1                     u960:
  1743  06B1                     l1583:
  1744                           
  1745                           ;../../LIB/LIB.X/LCD.c: 117:         Char_LCD('0');
  1746  06B1  3030               	movlw	48
  1747  06B2  120A  118A  2361  120A  118A  	fcall	_Char_LCD
  1748  06B7  2EB8               	goto	l387
  1749  06B8                     l381:
  1750  06B8                     l387:
  1751  06B8  0008               	return
  1752  06B9                     __end_of_tabla_num:
  1753                           
  1754                           	psect	text5
  1755  0361                     __ptext5:	
  1756 ;; *************** function _Char_LCD *****************
  1757 ;; Defined at:
  1758 ;;		line 52 in file "../../LIB/LIB.X/LCD.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  a               1    wreg     unsigned char 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  a               1    2[COMMON] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         1       0       0       0       0
  1774 ;;      Temps:          1       0       0       0       0
  1775 ;;      Totals:         2       0       0       0       0
  1776 ;;Total ram usage:        2 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; Hardware stack levels required when called: 1
  1779 ;; This function calls:
  1780 ;;		_PORT_LCD
  1781 ;; This function is called by:
  1782 ;;		_Write_LCD
  1783 ;;		_tabla_num
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _Char_LCD
  1789  0361                     _Char_LCD:
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _Char_LCD: [wreg+status,2+status,0+pclath+cstack]
  1793                           ;Char_LCD@a stored from wreg
  1794  0361  00F2               	movwf	Char_LCD@a
  1795  0362                     l1521:
  1796                           
  1797                           ;../../LIB/LIB.X/LCD.c: 53:     PORTEbits.RE0 = 1;
  1798  0362  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0363  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0364  1409               	bsf	9,0	;volatile
  1801  0365                     l1523:
  1802                           
  1803                           ;../../LIB/LIB.X/LCD.c: 54:     PORT_LCD(a);
  1804  0365  0872               	movf	Char_LCD@a,w
  1805  0366  120A  118A  2496  120A  118A  	fcall	_PORT_LCD
  1806  036B                     l1525:
  1807                           
  1808                           ;../../LIB/LIB.X/LCD.c: 55:     PORTEbits.RE1 = 1;
  1809  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1810  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1811  036D  1489               	bsf	9,1	;volatile
  1812  036E                     l1527:
  1813                           
  1814                           ;../../LIB/LIB.X/LCD.c: 56:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  1815  036E  30C7               	movlw	199
  1816  036F  00F1               	movwf	??_Char_LCD
  1817  0370                     u1287:
  1818  0370  2B71               	nop2
  1819  0371  0BF1               	decfsz	??_Char_LCD,f
  1820  0372  2B70               	goto	u1287
  1821  0373  2B74               	nop2
  1822  0374  2B75               	nop2
  1823  0375                     l1529:
  1824                           
  1825                           ;../../LIB/LIB.X/LCD.c: 57:     PORTEbits.RE1 = 0;
  1826  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0377  1089               	bcf	9,1	;volatile
  1829  0378                     l353:
  1830  0378  0008               	return
  1831  0379                     __end_of_Char_LCD:
  1832                           
  1833                           	psect	text6
  1834  03BF                     __ptext6:	
  1835 ;; *************** function ___wmul *****************
  1836 ;; Defined at:
  1837 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;  multiplier      2    0[COMMON] unsigned int 
  1840 ;;  multiplicand    2    2[COMMON] unsigned int 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  product         2    4[COMMON] unsigned int 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2    0[COMMON] unsigned int 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         4       0       0       0       0
  1853 ;;      Locals:         2       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         6       0       0       0       0
  1856 ;;Total ram usage:        6 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_Print_Cont
  1862 ;;		_USART_Num
  1863 ;;		_Print_Num
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function ___wmul
  1869  03BF                     ___wmul:
  1870  03BF                     l1585:	
  1871                           ;incstack = 0
  1872                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1873                           
  1874  03BF  01F4               	clrf	___wmul@product
  1875  03C0  01F5               	clrf	___wmul@product+1
  1876  03C1                     l1587:
  1877  03C1  1C70               	btfss	___wmul@multiplier,0
  1878  03C2  2BC4               	goto	u971
  1879  03C3  2BC5               	goto	u970
  1880  03C4                     u971:
  1881  03C4  2BCB               	goto	l473
  1882  03C5                     u970:
  1883  03C5                     l1589:
  1884  03C5  0872               	movf	___wmul@multiplicand,w
  1885  03C6  07F4               	addwf	___wmul@product,f
  1886  03C7  1803               	skipnc
  1887  03C8  0AF5               	incf	___wmul@product+1,f
  1888  03C9  0873               	movf	___wmul@multiplicand+1,w
  1889  03CA  07F5               	addwf	___wmul@product+1,f
  1890  03CB                     l473:
  1891  03CB  3001               	movlw	1
  1892  03CC                     u985:
  1893  03CC  1003               	clrc
  1894  03CD  0DF2               	rlf	___wmul@multiplicand,f
  1895  03CE  0DF3               	rlf	___wmul@multiplicand+1,f
  1896  03CF  3EFF               	addlw	-1
  1897  03D0  1D03               	skipz
  1898  03D1  2BCC               	goto	u985
  1899  03D2                     l1591:
  1900  03D2  3001               	movlw	1
  1901  03D3                     u995:
  1902  03D3  1003               	clrc
  1903  03D4  0CF1               	rrf	___wmul@multiplier+1,f
  1904  03D5  0CF0               	rrf	___wmul@multiplier,f
  1905  03D6  3EFF               	addlw	-1
  1906  03D7  1D03               	skipz
  1907  03D8  2BD3               	goto	u995
  1908  03D9                     l1593:
  1909  03D9  0870               	movf	___wmul@multiplier,w
  1910  03DA  0471               	iorwf	___wmul@multiplier+1,w
  1911  03DB  1D03               	btfss	3,2
  1912  03DC  2BDE               	goto	u1001
  1913  03DD  2BDF               	goto	u1000
  1914  03DE                     u1001:
  1915  03DE  2BC1               	goto	l1587
  1916  03DF                     u1000:
  1917  03DF                     l1595:
  1918  03DF  0875               	movf	___wmul@product+1,w
  1919  03E0  00F1               	movwf	?___wmul+1
  1920  03E1  0874               	movf	___wmul@product,w
  1921  03E2  00F0               	movwf	?___wmul
  1922  03E3                     l475:
  1923  03E3  0008               	return
  1924  03E4                     __end_of___wmul:
  1925                           
  1926                           	psect	text7
  1927  054E                     __ptext7:	
  1928 ;; *************** function ___awdiv *****************
  1929 ;; Defined at:
  1930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  divisor         2    0[COMMON] int 
  1933 ;;  dividend        2    2[COMMON] int 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  quotient        2    7[COMMON] int 
  1936 ;;  sign            1    6[COMMON] unsigned char 
  1937 ;;  counter         1    5[COMMON] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  2    0[COMMON] int 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         4       0       0       0       0
  1948 ;;      Locals:         4       0       0       0       0
  1949 ;;      Temps:          1       0       0       0       0
  1950 ;;      Totals:         9       0       0       0       0
  1951 ;;Total ram usage:        9 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_Print_Cont
  1957 ;;		_USART_Num
  1958 ;;		_Print_Num
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function ___awdiv
  1964  054E                     ___awdiv:
  1965  054E                     l1623:	
  1966                           ;incstack = 0
  1967                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1968                           
  1969  054E  01F6               	clrf	___awdiv@sign
  1970  054F                     l1625:
  1971  054F  1FF1               	btfss	___awdiv@divisor+1,7
  1972  0550  2D52               	goto	u1081
  1973  0551  2D53               	goto	u1080
  1974  0552                     u1081:
  1975  0552  2D5A               	goto	l1631
  1976  0553                     u1080:
  1977  0553                     l1627:
  1978  0553  09F0               	comf	___awdiv@divisor,f
  1979  0554  09F1               	comf	___awdiv@divisor+1,f
  1980  0555  0AF0               	incf	___awdiv@divisor,f
  1981  0556  1903               	skipnz
  1982  0557  0AF1               	incf	___awdiv@divisor+1,f
  1983  0558                     l1629:
  1984  0558  01F6               	clrf	___awdiv@sign
  1985  0559  0AF6               	incf	___awdiv@sign,f
  1986  055A                     l1631:
  1987  055A  1FF3               	btfss	___awdiv@dividend+1,7
  1988  055B  2D5D               	goto	u1091
  1989  055C  2D5E               	goto	u1090
  1990  055D                     u1091:
  1991  055D  2D67               	goto	l1637
  1992  055E                     u1090:
  1993  055E                     l1633:
  1994  055E  09F2               	comf	___awdiv@dividend,f
  1995  055F  09F3               	comf	___awdiv@dividend+1,f
  1996  0560  0AF2               	incf	___awdiv@dividend,f
  1997  0561  1903               	skipnz
  1998  0562  0AF3               	incf	___awdiv@dividend+1,f
  1999  0563                     l1635:
  2000  0563  3001               	movlw	1
  2001  0564  00F4               	movwf	??___awdiv
  2002  0565  0874               	movf	??___awdiv,w
  2003  0566  06F6               	xorwf	___awdiv@sign,f
  2004  0567                     l1637:
  2005  0567  01F7               	clrf	___awdiv@quotient
