

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 15:26:18 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       4       0       0       0
  1575 ;;      Locals:         0       3       0       0       0
  1576 ;;      Temps:          0       1       0       0       0
  1577 ;;      Totals:         0       8       0       0       0
  1578 ;;Total ram usage:        8 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; Hardware stack levels required when called: 3
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_sprintf
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function ___lwdiv
  1590  03B2                     ___lwdiv:
  1591  03B2                     l2036:	
  1592                           ;incstack = 0
  1593                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1594                           
  1595  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1596  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1597  03B4  01BA               	clrf	___lwdiv@quotient
  1598  03B5  01BB               	clrf	___lwdiv@quotient+1
  1599  03B6                     l2038:
  1600  03B6  0834               	movf	___lwdiv@divisor,w
  1601  03B7  0435               	iorwf	___lwdiv@divisor+1,w
  1602  03B8  1903               	btfsc	3,2
  1603  03B9  2BBB               	goto	u1381
  1604  03BA  2BBC               	goto	u1380
  1605  03BB                     u1381:
  1606  03BB  2BF3               	goto	l2058
  1607  03BC                     u1380:
  1608  03BC                     l2040:
  1609  03BC  01B9               	clrf	___lwdiv@counter
  1610  03BD  0AB9               	incf	___lwdiv@counter,f
  1611  03BE  2BCA               	goto	l2046
  1612  03BF                     l2042:
  1613  03BF  3001               	movlw	1
  1614  03C0                     u1395:
  1615  03C0  1003               	clrc
  1616  03C1  0DB4               	rlf	___lwdiv@divisor,f
  1617  03C2  0DB5               	rlf	___lwdiv@divisor+1,f
  1618  03C3  3EFF               	addlw	-1
  1619  03C4  1D03               	skipz
  1620  03C5  2BC0               	goto	u1395
  1621  03C6                     l2044:
  1622  03C6  3001               	movlw	1
  1623  03C7  00B8               	movwf	??___lwdiv
  1624  03C8  0838               	movf	??___lwdiv,w
  1625  03C9  07B9               	addwf	___lwdiv@counter,f
  1626  03CA                     l2046:
  1627  03CA  1FB5               	btfss	___lwdiv@divisor+1,7
  1628  03CB  2BCD               	goto	u1401
  1629  03CC  2BCE               	goto	u1400
  1630  03CD                     u1401:
  1631  03CD  2BBF               	goto	l2042
  1632  03CE                     u1400:
  1633  03CE                     l2048:
  1634  03CE  3001               	movlw	1
  1635  03CF                     u1415:
  1636  03CF  1003               	clrc
  1637  03D0  0DBA               	rlf	___lwdiv@quotient,f
  1638  03D1  0DBB               	rlf	___lwdiv@quotient+1,f
  1639  03D2  3EFF               	addlw	-1
  1640  03D3  1D03               	skipz
  1641  03D4  2BCF               	goto	u1415
  1642  03D5  0835               	movf	___lwdiv@divisor+1,w
  1643  03D6  0237               	subwf	___lwdiv@dividend+1,w
  1644  03D7  1D03               	skipz
  1645  03D8  2BDB               	goto	u1425
  1646  03D9  0834               	movf	___lwdiv@divisor,w
  1647  03DA  0236               	subwf	___lwdiv@dividend,w
  1648  03DB                     u1425:
  1649  03DB  1C03               	skipc
  1650  03DC  2BDE               	goto	u1421
  1651  03DD  2BDF               	goto	u1420
  1652  03DE                     u1421:
  1653  03DE  2BE6               	goto	l2054
  1654  03DF                     u1420:
  1655  03DF                     l2050:
  1656  03DF  0834               	movf	___lwdiv@divisor,w
  1657  03E0  02B6               	subwf	___lwdiv@dividend,f
  1658  03E1  0835               	movf	___lwdiv@divisor+1,w
  1659  03E2  1C03               	skipc
  1660  03E3  03B7               	decf	___lwdiv@dividend+1,f
  1661  03E4  02B7               	subwf	___lwdiv@dividend+1,f
  1662  03E5                     l2052:
  1663  03E5  143A               	bsf	___lwdiv@quotient,0
  1664  03E6                     l2054:
  1665  03E6  3001               	movlw	1
  1666  03E7                     u1435:
  1667  03E7  1003               	clrc
  1668  03E8  0CB5               	rrf	___lwdiv@divisor+1,f
  1669  03E9  0CB4               	rrf	___lwdiv@divisor,f
  1670  03EA  3EFF               	addlw	-1
  1671  03EB  1D03               	skipz
  1672  03EC  2BE7               	goto	u1435
  1673  03ED                     l2056:
  1674  03ED  3001               	movlw	1
  1675  03EE  02B9               	subwf	___lwdiv@counter,f
  1676  03EF  1D03               	btfss	3,2
  1677  03F0  2BF2               	goto	u1441
  1678  03F1  2BF3               	goto	u1440
  1679  03F2                     u1441:
  1680  03F2  2BCE               	goto	l2048
  1681  03F3                     u1440:
  1682  03F3                     l2058:
  1683  03F3  083B               	movf	___lwdiv@quotient+1,w
  1684  03F4  00B5               	movwf	?___lwdiv+1
  1685  03F5  083A               	movf	___lwdiv@quotient,w
  1686  03F6  00B4               	movwf	?___lwdiv
  1687  03F7                     l682:
  1688  03F7  0008               	return
  1689  03F8                     __end_of___lwdiv:
  1690                           
  1691                           	psect	text4
  1692  05DB                     __ptext4:	
  1693 ;; *************** function _config *****************
  1694 ;; Defined at:
  1695 ;;		line 101 in file "Proyecto_I_Esclavo_II.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         0       0       0       0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; Hardware stack levels required when called: 3
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;; This function uses a non-reentrant model
  1721 ;;
  1722                           
  1723                           
  1724                           ;psect for function _config
  1725  05DB                     _config:
  1726  05DB                     l1792:	
  1727                           ;incstack = 0
  1728                           ; Regs used in _config: [wreg+status,2]
  1729                           
  1730  05DB  3001               	movlw	1
  1731  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  1732  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  1733  05DE  0085               	movwf	5	;volatile
  1734  05DF                     l1794:
  1735  05DF  0186               	clrf	6	;volatile
  1736  05E0                     l1796:
  1737  05E0  0189               	clrf	9	;volatile
  1738  05E1  30FF               	movlw	255
  1739  05E2  0088               	movwf	8	;volatile
  1740  05E3  3001               	movlw	1
  1741  05E4  1683               	bsf	3,5	;RP0=1, select bank3
  1742  05E5  1703               	bsf	3,6	;RP1=1, select bank3
  1743  05E6  0088               	movwf	8	;volatile
  1744  05E7                     l1798:
  1745  05E7  0189               	clrf	9	;volatile
  1746  05E8                     l1800:
  1747  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1748  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1749  05EA  0185               	clrf	5	;volatile
  1750  05EB                     l1802:
  1751  05EB  0186               	clrf	6	;volatile
  1752  05EC                     l1804:
  1753  05EC  0188               	clrf	8	;volatile
  1754  05ED                     l1806:
  1755  05ED  0189               	clrf	9	;volatile
  1756  05EE                     l69:
  1757  05EE  0008               	return
  1758  05EF                     __end_of_config:
  1759                           
  1760                           	psect	text5
  1761  0310                     __ptext5:	
  1762 ;; *************** function _Ultrasonico *****************
  1763 ;; Defined at:
  1764 ;;		line 219 in file "../../LIB/LIB.X/LIB.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;		None
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  dist            2   35[BANK0 ] int 
  1769 ;;  tiempo          2   33[BANK0 ] int 
  1770 ;;  cont            1   39[BANK0 ] unsigned char 
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  2   29[BANK0 ] int 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2, status,0, pclath, cstack
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1780 ;;      Params:         0       2       0       0       0
  1781 ;;      Locals:         0       7       0       0       0
  1782 ;;      Temps:          0       2       0       0       0
  1783 ;;      Totals:         0      11       0       0       0
  1784 ;;Total ram usage:       11 bytes
  1785 ;; Hardware stack levels used: 1
  1786 ;; Hardware stack levels required when called: 4
  1787 ;; This function calls:
  1788 ;;		___awdiv
  1789 ;;		___wmul
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _Ultrasonico
  1797  0310                     _Ultrasonico:
  1798  0310                     l1836:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _Ultrasonico: [wreg+status,2+status,0+pclath+cstack]
  1801                           
  1802                           
  1803                           ;../../LIB/LIB.X/LIB.c: 222:     unsigned char cont;;../../LIB/LIB.X/LIB.c: 223:     int
      +                           tiempo;;../../LIB/LIB.X/LIB.c: 224:     int dist;;../../LIB/LIB.X/LIB.c: 225:     cont 
      +                          = 0;
  1804  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1805  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1806  0312  01C7               	clrf	Ultrasonico@cont
  1807  0313                     l1838:
  1808                           
  1809                           ;../../LIB/LIB.X/LIB.c: 226:     RA1 = 1;
  1810  0313  1485               	bsf	5,1	;volatile
  1811  0314                     l1840:
  1812                           
  1813                           ;../../LIB/LIB.X/LIB.c: 227:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1814  0314  3005               	movlw	5
  1815  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0317  00BF               	movwf	??_Ultrasonico
  1818  0318                     u1597:
  1819  0318  0BBF               	decfsz	??_Ultrasonico,f
  1820  0319  2B18               	goto	u1597
  1821  031A  2B1B               	nop2
  1822  031B                     l1842:
  1823                           
  1824                           ;../../LIB/LIB.X/LIB.c: 228:     RA1 = 0;
  1825  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1826  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1827  031D  1085               	bcf	5,1	;volatile
  1828  031E                     l235:	
  1829                           ;../../LIB/LIB.X/LIB.c: 229:     while(!RD0){}
  1830                           
  1831  031E  1C08               	btfss	8,0	;volatile
  1832  031F  2B21               	goto	u1251
  1833  0320  2B22               	goto	u1250
  1834  0321                     u1251:
  1835  0321  2B1E               	goto	l235
  1836  0322                     u1250:
  1837  0322  2B27               	goto	l1846
  1838  0323                     l1844:
  1839                           
  1840                           ;../../LIB/LIB.X/LIB.c: 231:         cont++;
  1841  0323  3001               	movlw	1
  1842  0324  00BF               	movwf	??_Ultrasonico
  1843  0325  083F               	movf	??_Ultrasonico,w
  1844  0326  07C7               	addwf	Ultrasonico@cont,f
  1845  0327                     l1846:
  1846                           
  1847                           ;../../LIB/LIB.X/LIB.c: 230:     while(RD0){
  1848  0327  1808               	btfsc	8,0	;volatile
  1849  0328  2B2A               	goto	u1261
  1850  0329  2B2B               	goto	u1260
  1851  032A                     u1261:
  1852  032A  2B23               	goto	l1844
  1853  032B                     u1260:
  1854  032B                     l1848:
  1855                           
  1856                           ;../../LIB/LIB.X/LIB.c: 233:     tiempo = 25*cont;
  1857  032B  0847               	movf	Ultrasonico@cont,w
  1858  032C  00BF               	movwf	??_Ultrasonico
  1859  032D  01C0               	clrf	??_Ultrasonico+1
  1860  032E  083F               	movf	??_Ultrasonico,w
  1861  032F  00B4               	movwf	___wmul@multiplier
  1862  0330  0840               	movf	??_Ultrasonico+1,w
  1863  0331  00B5               	movwf	___wmul@multiplier+1
  1864  0332  3019               	movlw	25
  1865  0333  00B6               	movwf	___wmul@multiplicand
  1866  0334  3000               	movlw	0
  1867  0335  00B7               	movwf	___wmul@multiplicand+1
  1868  0336  120A  118A  255F  120A  118A  	fcall	___wmul
  1869  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1870  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1871  033D  0835               	movf	?___wmul+1,w
  1872  033E  00C2               	movwf	Ultrasonico@tiempo+1
  1873  033F  0834               	movf	?___wmul,w
  1874  0340  00C1               	movwf	Ultrasonico@tiempo
  1875                           
  1876                           ;../../LIB/LIB.X/LIB.c: 234:     dist = (tiempo/29)/2;
  1877  0341  301D               	movlw	29
  1878  0342  00B4               	movwf	___awdiv@divisor
  1879  0343  3000               	movlw	0
  1880  0344  00B5               	movwf	___awdiv@divisor+1
  1881  0345  0842               	movf	Ultrasonico@tiempo+1,w
  1882  0346  00B7               	movwf	___awdiv@dividend+1
  1883  0347  0841               	movf	Ultrasonico@tiempo,w
  1884  0348  00B6               	movwf	___awdiv@dividend
  1885  0349  120A  118A  2249  120A  118A  	fcall	___awdiv
  1886  034E  1283               	bcf	3,5	;RP0=0, select bank0
