

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 14:08:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1561  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1562  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1563  0572  0085               	movwf	5	;volatile
  1564  0573                     l1706:
  1565  0573  0186               	clrf	6	;volatile
  1566  0574                     l1708:
  1567  0574  0189               	clrf	9	;volatile
  1568  0575  30FF               	movlw	255
  1569  0576  0088               	movwf	8	;volatile
  1570  0577  3001               	movlw	1
  1571  0578  1683               	bsf	3,5	;RP0=1, select bank3
  1572  0579  1703               	bsf	3,6	;RP1=1, select bank3
  1573  057A  0088               	movwf	8	;volatile
  1574  057B                     l1710:
  1575  057B  0189               	clrf	9	;volatile
  1576  057C                     l1712:
  1577  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1578  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1579  057E  0185               	clrf	5	;volatile
  1580  057F                     l1714:
  1581  057F  0186               	clrf	6	;volatile
  1582  0580                     l1716:
  1583  0580  0188               	clrf	8	;volatile
  1584  0581                     l1718:
  1585  0581  0189               	clrf	9	;volatile
  1586  0582                     l69:
  1587  0582  0008               	return
  1588  0583                     __end_of_config:
  1589                           
  1590                           	psect	text4
  1591  02A4                     __ptext4:	
  1592 ;; *************** function _Ultrasonico *****************
  1593 ;; Defined at:
  1594 ;;		line 219 in file "../../LIB/LIB.X/LIB.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  dist            2   32[BANK0 ] unsigned int 
  1599 ;;  tiempo          2   30[BANK0 ] unsigned int 
  1600 ;;  cont            1   34[BANK0 ] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      unsigned char 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         0       5       0       0       0
  1612 ;;      Temps:          0       2       0       0       0
  1613 ;;      Totals:         0       7       0       0       0
  1614 ;;Total ram usage:        7 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; Hardware stack levels required when called: 4
  1617 ;; This function calls:
  1618 ;;		___lwdiv
  1619 ;;		___wmul
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _Ultrasonico
  1627  02A4                     _Ultrasonico:
  1628  02A4                     l2058:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _Ultrasonico: [wreg+status,2+status,0+pclath+cstack]
  1631                           
  1632                           
  1633                           ;../../LIB/LIB.X/LIB.c: 222:     unsigned char cont;;../../LIB/LIB.X/LIB.c: 223:     uns
      +                          igned int tiempo;;../../LIB/LIB.X/LIB.c: 224:     unsigned int dist;;../../LIB/LIB.X/LIB
      +                          .c: 225:     cont = 0;
  1634  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1635  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1636  02A6  01C2               	clrf	Ultrasonico@cont
  1637  02A7                     l2060:
  1638                           
  1639                           ;../../LIB/LIB.X/LIB.c: 226:     RA1 = 1;
  1640  02A7  1485               	bsf	5,1	;volatile
  1641  02A8                     l2062:
  1642                           
  1643                           ;../../LIB/LIB.X/LIB.c: 227:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1644  02A8  3005               	movlw	5
  1645  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1646  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1647  02AB  00BC               	movwf	??_Ultrasonico
  1648  02AC                     u1417:
  1649  02AC  0BBC               	decfsz	??_Ultrasonico,f
  1650  02AD  2AAC               	goto	u1417
  1651  02AE  2AAF               	nop2
  1652  02AF                     l2064:
  1653                           
  1654                           ;../../LIB/LIB.X/LIB.c: 228:     RA1 = 0;
  1655  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1656  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1657  02B1  1085               	bcf	5,1	;volatile
  1658  02B2                     l235:	
  1659                           ;../../LIB/LIB.X/LIB.c: 229:     while(!RD0){}
  1660                           
  1661  02B2  1C08               	btfss	8,0	;volatile
  1662  02B3  2AB5               	goto	u1381
  1663  02B4  2AB6               	goto	u1380
  1664  02B5                     u1381:
  1665  02B5  2AB2               	goto	l235
  1666  02B6                     u1380:
  1667  02B6  2ABB               	goto	l2068
  1668  02B7                     l2066:
  1669                           
  1670                           ;../../LIB/LIB.X/LIB.c: 231:         cont++;
  1671  02B7  3001               	movlw	1
  1672  02B8  00BC               	movwf	??_Ultrasonico
  1673  02B9  083C               	movf	??_Ultrasonico,w
  1674  02BA  07C2               	addwf	Ultrasonico@cont,f
  1675  02BB                     l2068:
  1676                           
  1677                           ;../../LIB/LIB.X/LIB.c: 230:     while(RD0){
  1678  02BB  1808               	btfsc	8,0	;volatile
  1679  02BC  2ABE               	goto	u1391
  1680  02BD  2ABF               	goto	u1390
  1681  02BE                     u1391:
  1682  02BE  2AB7               	goto	l2066
  1683  02BF                     u1390:
  1684  02BF                     l2070:
  1685                           
  1686                           ;../../LIB/LIB.X/LIB.c: 233:     tiempo = 27*cont;
  1687  02BF  0842               	movf	Ultrasonico@cont,w
  1688  02C0  00BC               	movwf	??_Ultrasonico
  1689  02C1  01BD               	clrf	??_Ultrasonico+1
  1690  02C2  083C               	movf	??_Ultrasonico,w
  1691  02C3  00B4               	movwf	___wmul@multiplier
  1692  02C4  083D               	movf	??_Ultrasonico+1,w
  1693  02C5  00B5               	movwf	___wmul@multiplier+1
  1694  02C6  301B               	movlw	27
  1695  02C7  00B6               	movwf	___wmul@multiplicand
  1696  02C8  3000               	movlw	0
  1697  02C9  00B7               	movwf	___wmul@multiplicand+1
  1698  02CA  120A  118A  24F3  120A  118A  	fcall	___wmul
  1699  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1700  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1701  02D1  0835               	movf	?___wmul+1,w
  1702  02D2  00BF               	movwf	Ultrasonico@tiempo+1
  1703  02D3  0834               	movf	?___wmul,w
  1704  02D4  00BE               	movwf	Ultrasonico@tiempo
  1705                           
  1706                           ;../../LIB/LIB.X/LIB.c: 234:     dist = (tiempo/29)/2;
  1707  02D5  301D               	movlw	29
  1708  02D6  00B4               	movwf	___lwdiv@divisor
  1709  02D7  3000               	movlw	0
  1710  02D8  00B5               	movwf	___lwdiv@divisor+1
  1711  02D9  083F               	movf	Ultrasonico@tiempo+1,w
  1712  02DA  00B7               	movwf	___lwdiv@dividend+1
  1713  02DB  083E               	movf	Ultrasonico@tiempo,w
  1714  02DC  00B6               	movwf	___lwdiv@dividend
  1715  02DD  120A  118A  2346  120A  118A  	fcall	___lwdiv
  1716  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1717  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1718  02E4  0834               	movf	?___lwdiv,w
  1719  02E5  00BC               	movwf	??_Ultrasonico
  1720  02E6  0835               	movf	?___lwdiv+1,w
  1721  02E7  00BD               	movwf	??_Ultrasonico+1
  1722  02E8  1003               	clrc
  1723  02E9  0CBD               	rrf	??_Ultrasonico+1,f
  1724  02EA  0CBC               	rrf	??_Ultrasonico,f
  1725  02EB  083C               	movf	??_Ultrasonico,w
  1726  02EC  00C0               	movwf	Ultrasonico@dist
  1727  02ED  083D               	movf	??_Ultrasonico+1,w
  1728  02EE  00C1               	movwf	Ultrasonico@dist+1
  1729  02EF                     l2072:
  1730                           
  1731                           ;../../LIB/LIB.X/LIB.c: 235:     return dist;
  1732  02EF  0840               	movf	Ultrasonico@dist,w
  1733  02F0                     l241:
  1734  02F0  0008               	return
  1735  02F1                     __end_of_Ultrasonico:
  1736                           
  1737                           	psect	text5
  1738  04F3                     __ptext5:	
  1739 ;; *************** function ___wmul *****************
  1740 ;; Defined at:
  1741 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  multiplier      2   20[BANK0 ] unsigned int 
  1744 ;;  multiplicand    2   22[BANK0 ] unsigned int 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  product         2   24[BANK0 ] unsigned int 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  2   20[BANK0 ] unsigned int 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       4       0       0       0
  1757 ;;      Locals:         0       2       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       6       0       0       0
  1760 ;;Total ram usage:        6 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 3
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_Ultrasonico
  1767 ;;		_USART_Num
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function ___wmul
  1773  04F3                     ___wmul:
  1774  04F3                     l1504:	
  1775                           ;incstack = 0
  1776                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1777                           
  1778  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  1779  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  1780  04F5  01B8               	clrf	___wmul@product
  1781  04F6  01B9               	clrf	___wmul@product+1
  1782  04F7                     l1506:
  1783  04F7  1C34               	btfss	___wmul@multiplier,0
  1784  04F8  2CFA               	goto	u671
  1785  04F9  2CFB               	goto	u670
  1786  04FA                     u671:
  1787  04FA  2D01               	goto	l410
  1788  04FB                     u670:
  1789  04FB                     l1508:
  1790  04FB  0836               	movf	___wmul@multiplicand,w
  1791  04FC  07B8               	addwf	___wmul@product,f
  1792  04FD  1803               	skipnc
  1793  04FE  0AB9               	incf	___wmul@product+1,f
  1794  04FF  0837               	movf	___wmul@multiplicand+1,w
  1795  0500  07B9               	addwf	___wmul@product+1,f
  1796  0501                     l410:
  1797  0501  3001               	movlw	1
  1798  0502                     u685:
  1799  0502  1003               	clrc
  1800  0503  0DB6               	rlf	___wmul@multiplicand,f
  1801  0504  0DB7               	rlf	___wmul@multiplicand+1,f
  1802  0505  3EFF               	addlw	-1
  1803  0506  1D03               	skipz
  1804  0507  2D02               	goto	u685
  1805  0508                     l1510:
  1806  0508  3001               	movlw	1
  1807  0509                     u695:
  1808  0509  1003               	clrc
  1809  050A  0CB5               	rrf	___wmul@multiplier+1,f
  1810  050B  0CB4               	rrf	___wmul@multiplier,f
  1811  050C  3EFF               	addlw	-1
  1812  050D  1D03               	skipz
  1813  050E  2D09               	goto	u695
  1814  050F                     l1512:
  1815  050F  0834               	movf	___wmul@multiplier,w
  1816  0510  0435               	iorwf	___wmul@multiplier+1,w
  1817  0511  1D03               	btfss	3,2
  1818  0512  2D14               	goto	u701
  1819  0513  2D15               	goto	u700
  1820  0514                     u701:
  1821  0514  2CF7               	goto	l1506
  1822  0515                     u700:
  1823  0515                     l1514:
  1824  0515  0839               	movf	___wmul@product+1,w
  1825  0516  00B5               	movwf	?___wmul+1
  1826  0517  0838               	movf	___wmul@product,w
  1827  0518  00B4               	movwf	?___wmul
  1828  0519                     l412:
  1829  0519  0008               	return
  1830  051A                     __end_of___wmul:
  1831                           
  1832                           	psect	text6
  1833  0346                     __ptext6:	
  1834 ;; *************** function ___lwdiv *****************
  1835 ;; Defined at:
  1836 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  divisor         2   20[BANK0 ] unsigned int 
  1839 ;;  dividend        2   22[BANK0 ] unsigned int 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  quotient        2   26[BANK0 ] unsigned int 
  1842 ;;  counter         1   25[BANK0 ] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2   20[BANK0 ] unsigned int 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       4       0       0       0
  1853 ;;      Locals:         0       3       0       0       0
  1854 ;;      Temps:          0       1       0       0       0
  1855 ;;      Totals:         0       8       0       0       0
  1856 ;;Total ram usage:        8 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; Hardware stack levels required when called: 3
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_Ultrasonico
  1863 ;;		_sprintf
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function ___lwdiv
