

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:13:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1646  0209  120A  158A  2799  120A  118A  	fcall	___bmul
  1647  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1648  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0210  073B               	addwf	??_main,w
  1650  0211  00BE               	movwf	??_main+3
  1651  0212  083E               	movf	??_main+3,w
  1652  0213  00E7               	movwf	_month
  1653                           
  1654                           ;Proyecto_I_Maestro.c: 170:         year = (year >> 4) * 10 + (year & 0x0F);
  1655  0214  300F               	movlw	15
  1656  0215  0566               	andwf	_year,w
  1657  0216  00BB               	movwf	??_main
  1658  0217  300A               	movlw	10
  1659  0218  00BC               	movwf	??_main+1
  1660  0219  083C               	movf	??_main+1,w
  1661  021A  00F3               	movwf	___bmul@multiplicand
  1662  021B  0866               	movf	_year,w
  1663  021C  00BD               	movwf	??_main+2
  1664  021D  3004               	movlw	4
  1665  021E                     u2095:
  1666  021E  1003               	clrc
  1667  021F  0CBD               	rrf	??_main+2,f
  1668  0220  3EFF               	addlw	-1
  1669  0221  1D03               	skipz
  1670  0222  2A1E               	goto	u2095
  1671  0223  083D               	movf	??_main+2,w
  1672  0224  120A  158A  2799  120A  118A  	fcall	___bmul
  1673  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1674  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1675  022B  073B               	addwf	??_main,w
  1676  022C  00BE               	movwf	??_main+3
  1677  022D  083E               	movf	??_main+3,w
  1678  022E  00E6               	movwf	_year
  1679  022F                     l2687:
  1680                           
  1681                           ;Proyecto_I_Maestro.c: 175:         if (hora_sensores == 1){
  1682  022F  0365               	decf	_hora_sensores,w
  1683  0230  1D03               	btfss	3,2
  1684  0231  2A33               	goto	u2101
  1685  0232  2A34               	goto	u2100
  1686  0233                     u2101:
  1687  0233  2AFD               	goto	l2741
  1688  0234                     u2100:
  1689  0234                     l2689:
  1690                           
  1691                           ;Proyecto_I_Maestro.c: 176:             if(hora_sensores_old == 0 && hora_sensores == 1)
      +                          {
  1692  0234  0864               	movf	_hora_sensores_old,w
  1693  0235  1D03               	btfss	3,2
  1694  0236  2A38               	goto	u2111
  1695  0237  2A39               	goto	u2110
  1696  0238                     u2111:
  1697  0238  2A47               	goto	l2697
  1698  0239                     u2110:
  1699  0239                     l2691:
  1700  0239  0365               	decf	_hora_sensores,w
  1701  023A  1D03               	btfss	3,2
  1702  023B  2A3D               	goto	u2121
  1703  023C  2A3E               	goto	u2120
  1704  023D                     u2121:
  1705  023D  2A47               	goto	l2697
  1706  023E                     u2120:
  1707  023E                     l2693:
  1708                           
  1709                           ;Proyecto_I_Maestro.c: 177:                 Lcd_Clear();
  1710  023E  120A  158A  2738  120A  118A  	fcall	_Lcd_Clear
  1711  0243                     l2695:
  1712                           
  1713                           ;Proyecto_I_Maestro.c: 178:                 hora_sensores_old = 1;
  1714  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0245  01E4               	clrf	_hora_sensores_old
  1717  0246  0AE4               	incf	_hora_sensores_old,f
  1718  0247                     l2697:
  1719                           
  1720                           ;Proyecto_I_Maestro.c: 181:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1721  0247  301A               	movlw	26
  1722  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1724  024A  00BC               	movwf	??_main+1
  1725  024B  30F7               	movlw	247
  1726  024C  00BB               	movwf	??_main
  1727  024D                     u2257:
  1728  024D  0BBB               	decfsz	??_main,f
  1729  024E  2A4D               	goto	u2257
  1730  024F  0BBC               	decfsz	??_main+1,f
  1731  0250  2A4D               	goto	u2257
  1732  0251  2A52               	nop2
  1733  0252                     l2699:
  1734                           
  1735                           ;Proyecto_I_Maestro.c: 182:             Lcd_Set_Cursor(1,4);
  1736  0252  3004               	movlw	4
  1737  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0255  00BB               	movwf	??_main
  1740  0256  083B               	movf	??_main,w
  1741  0257  00F7               	movwf	Lcd_Set_Cursor@b
  1742  0258  3001               	movlw	1
  1743  0259  120A  118A  27A7  120A  118A  	fcall	_Lcd_Set_Cursor
  1744  025E                     l2701:
  1745                           
  1746                           ;Proyecto_I_Maestro.c: 183:             convdecimal (hour);
  1747  025E  1283               	bcf	3,5	;RP0=0, select bank0
  1748  025F  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0260  086A               	movf	_hour,w
  1750  0261  120A  118A  2689  120A  118A  	fcall	_convdecimal
  1751  0266                     l2703:
  1752                           
  1753                           ;Proyecto_I_Maestro.c: 184:             Lcd_Write_Char(':');
  1754  0266  303A               	movlw	58
  1755  0267  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  1756  026C                     l2705:
  1757                           
  1758                           ;Proyecto_I_Maestro.c: 185:             convdecimal (minute);
  1759  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1760  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1761  026E  086B               	movf	_minute,w
  1762  026F  120A  118A  2689  120A  118A  	fcall	_convdecimal
  1763  0274                     l2707:
  1764                           
  1765                           ;Proyecto_I_Maestro.c: 186:             Lcd_Write_Char(':');
  1766  0274  303A               	movlw	58
  1767  0275  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  1768  027A                     l2709:
  1769                           
  1770                           ;Proyecto_I_Maestro.c: 187:             convdecimal (second);
  1771  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1772  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1773  027C  0849               	movf	_second,w
  1774  027D  120A  118A  2689  120A  118A  	fcall	_convdecimal
  1775  0282                     l2711:
  1776                           
  1777                           ;Proyecto_I_Maestro.c: 188:             Lcd_Set_Cursor(1,13);
  1778  0282  300D               	movlw	13
  1779  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0285  00BB               	movwf	??_main
  1782  0286  083B               	movf	??_main,w
  1783  0287  00F7               	movwf	Lcd_Set_Cursor@b
  1784  0288  3001               	movlw	1
  1785  0289  120A  118A  27A7  120A  118A  	fcall	_Lcd_Set_Cursor
  1786  028E                     l2713:
  1787                           
  1788                           ;Proyecto_I_Maestro.c: 189:             AM_PM = hourbits >> 5;
  1789  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1790  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0290  0848               	movf	_hourbits,w
  1792  0291  00BB               	movwf	??_main
  1793  0292  3005               	movlw	5
  1794  0293                     u2135:
  1795  0293  1003               	clrc
  1796  0294  0CBB               	rrf	??_main,f
  1797  0295  3EFF               	addlw	-1
  1798  0296  1D03               	skipz
  1799  0297  2A93               	goto	u2135
  1800  0298  083B               	movf	??_main,w
  1801  0299  00BC               	movwf	??_main+1
  1802  029A  083C               	movf	??_main+1,w
  1803  029B  00C7               	movwf	_AM_PM
  1804  029C                     l2715:
  1805                           
  1806                           ;Proyecto_I_Maestro.c: 190:             if (AM_PM == 3){
  1807  029C  3003               	movlw	3
  1808  029D  0647               	xorwf	_AM_PM,w
  1809  029E  1D03               	btfss	3,2
  1810  029F  2AA1               	goto	u2141
  1811  02A0  2AA2               	goto	u2140
  1812  02A1                     u2141:
  1813  02A1  2AA9               	goto	l2719
  1814  02A2                     u2140:
  1815  02A2                     l2717:
  1816                           
  1817                           ;Proyecto_I_Maestro.c: 191:                 Lcd_Write_String("PM");
  1818  02A2  304A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1819  02A3  120A  118A  27D1  120A  118A  	fcall	_Lcd_Write_String
  1820                           
  1821                           ;Proyecto_I_Maestro.c: 192:             }else if (AM_PM == 2){
  1822  02A8  2AB5               	goto	l2723
  1823  02A9                     l2719:
  1824  02A9  3002               	movlw	2
  1825  02AA  0647               	xorwf	_AM_PM,w
  1826  02AB  1D03               	btfss	3,2
  1827  02AC  2AAE               	goto	u2151
  1828  02AD  2AAF               	goto	u2150
  1829  02AE                     u2151:
  1830  02AE  2AB5               	goto	l2723
  1831  02AF                     u2150:
  1832  02AF                     l2721:
  1833                           
  1834                           ;Proyecto_I_Maestro.c: 193:                 Lcd_Write_String("AM");
  1835  02AF  3047               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1836  02B0  120A  118A  27D1  120A  118A  	fcall	_Lcd_Write_String
  1837  02B5                     l2723:
  1838                           
  1839                           ;Proyecto_I_Maestro.c: 196:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1840  02B5  301A               	movlw	26
  1841  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1842  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1843  02B8  00BC               	movwf	??_main+1
  1844  02B9  30F7               	movlw	247
  1845  02BA  00BB               	movwf	??_main
  1846  02BB                     u2267:
  1847  02BB  0BBB               	decfsz	??_main,f
  1848  02BC  2ABB               	goto	u2267
  1849  02BD  0BBC               	decfsz	??_main+1,f
  1850  02BE  2ABB               	goto	u2267
  1851  02BF  2AC0               	nop2
  1852  02C0                     l2725:
  1853                           
  1854                           ;Proyecto_I_Maestro.c: 198:             Lcd_Set_Cursor(2,4);
  1855  02C0  3004               	movlw	4
  1856  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1857  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1858  02C3  00BB               	movwf	??_main
  1859  02C4  083B               	movf	??_main,w
  1860  02C5  00F7               	movwf	Lcd_Set_Cursor@b
  1861  02C6  3002               	movlw	2
  1862  02C7  120A  118A  27A7  120A  118A  	fcall	_Lcd_Set_Cursor
  1863  02CC                     l2727:
  1864                           
  1865                           ;Proyecto_I_Maestro.c: 199:             convdecimal (date);
  1866  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1867  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1868  02CE  0868               	movf	_date,w
  1869  02CF  120A  118A  2689  120A  118A  	fcall	_convdecimal
  1870  02D4                     l2729:
  1871                           
  1872                           ;Proyecto_I_Maestro.c: 200:             Lcd_Write_Char('/');
  1873  02D4  302F               	movlw	47
  1874  02D5  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  1875  02DA                     l2731:
  1876                           
  1877                           ;Proyecto_I_Maestro.c: 201:             convdecimal (month);
  1878  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1879  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1880  02DC  0867               	movf	_month,w
  1881  02DD  120A  118A  2689  120A  118A  	fcall	_convdecimal
  1882  02E2                     l2733:
  1883                           
  1884                           ;Proyecto_I_Maestro.c: 202:             Lcd_Write_Char('/');
  1885  02E2  302F               	movlw	47
  1886  02E3  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  1887  02E8                     l2735:
  1888                           
  1889                           ;Proyecto_I_Maestro.c: 203:             Lcd_Write_Char('2');
  1890  02E8  3032               	movlw	50
  1891  02E9  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  1892  02EE                     l2737:
  1893                           
  1894                           ;Proyecto_I_Maestro.c: 204:             Lcd_Write_Char('0');
  1895  02EE  3030               	movlw	48
  1896  02EF  120A  158A  27AE  120A  118A  	fcall	_Lcd_Write_Char
  1897  02F4                     l2739:
  1898                           
  1899                           ;Proyecto_I_Maestro.c: 205:             convdecimal (year);
  1900  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02F6  0866               	movf	_year,w
  1903  02F7  120A  118A  2689  120A  118A  	fcall	_convdecimal
  1904                           
  1905                           ;Proyecto_I_Maestro.c: 207:         }else if (hora_sensores == 0){
  1906  02FC  2B40               	goto	l2759
  1907  02FD                     l2741:
  1908  02FD  0865               	movf	_hora_sensores,w
  1909  02FE  1D03               	btfss	3,2
  1910  02FF  2B01               	goto	u2161
  1911  0300  2B02               	goto	u2160
  1912  0301                     u2161:
  1913  0301  2B40               	goto	l2759
  1914  0302                     u2160:
  1915  0302                     l2743:
  1916                           
  1917                           ;Proyecto_I_Maestro.c: 208:             Lcd_Set_Cursor(1,1);
  1918  0302  01F7               	clrf	Lcd_Set_Cursor@b
  1919  0303  0AF7               	incf	Lcd_Set_Cursor@b,f
  1920  0304  3001               	movlw	1
  1921  0305  120A  118A  27A7  120A  118A  	fcall	_Lcd_Set_Cursor
  1922  030A                     l2745:
  1923                           
  1924                           ;Proyecto_I_Maestro.c: 209:             Lcd_Write_String("Ultrasonico: ");
  1925  030A  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1926  030B  120A  118A  27D1  120A  118A  	fcall	_Lcd_Write_String
  1927  0310                     l2747:
  1928                           
  1929                           ;Proyecto_I_Maestro.c: 210:             convdecimal (ultrasonico);
  1930  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0312  0846               	movf	_ultrasonico,w
  1933  0313  120A  118A  2689  120A  118A  	fcall	_convdecimal
  1934                           
  1935                           ;Proyecto_I_Maestro.c: 211:             Lcd_Set_Cursor(2,1);
  1936  0318  01F7               	clrf	Lcd_Set_Cursor@b
  1937  0319  0AF7               	incf	Lcd_Set_Cursor@b,f
  1938  031A  3002               	movlw	2
  1939  031B  120A  118A  27A7  120A  118A  	fcall	_Lcd_Set_Cursor
  1940  0320                     l2749:
  1941                           
  1942                           ;Proyecto_I_Maestro.c: 212:             Lcd_Write_String("Color Rosado: ");
