

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 20:21:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1709  0485  120A  118A  2617  120A  118A  	fcall	_CMD_LCD
  1710  048A                     l209:
  1711  048A  0008               	return
  1712  048B                     __end_of_LCD_Init_8bits:
  1713                           
  1714                           	psect	text6
  1715  02BD                     __ptext6:	
  1716 ;; *************** function _LCD *****************
  1717 ;; Defined at:
  1718 ;;		line 146 in file "Libreria.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  canal_10        1    wreg     unsigned char 
  1721 ;;  canal_12        1   19[BANK0 ] unsigned char 
  1722 ;;  cont            1   20[BANK0 ] unsigned char 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  canal_10        1   22[BANK0 ] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       2       0       0       0
  1735 ;;      Locals:         0       1       0       0       0
  1736 ;;      Temps:          0       1       0       0       0
  1737 ;;      Totals:         0       4       0       0       0
  1738 ;;Total ram usage:        4 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 7
  1741 ;; This function calls:
  1742 ;;		_Lcd_Set_Cursor
  1743 ;;		_Print_Cont
  1744 ;;		_Print_Num
  1745 ;;		_Write_LCD
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function _LCD
  1753  02BD                     _LCD:
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1757                           ;LCD@canal_10 stored from wreg
  1758  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1759  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1760  02BF  00B6               	movwf	LCD@canal_10
  1761  02C0                     l1507:
  1762                           
  1763                           ;Libreria.c: 147:     Lcd_Set_Cursor(1,2);
  1764  02C0  3002               	movlw	2
  1765  02C1  00B5               	movwf	??_LCD
  1766  02C2  0835               	movf	??_LCD,w
  1767  02C3  00A1               	movwf	Lcd_Set_Cursor@b
  1768  02C4  3001               	movlw	1
  1769  02C5  120A  118A  25D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1770  02CA                     l1509:
  1771                           
  1772                           ;Libreria.c: 148:     Write_LCD("S1");
  1773  02CA  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1774  02CB  120A  118A  25B3  120A  118A  	fcall	_Write_LCD
  1775  02D0                     l1511:
  1776                           
  1777                           ;Libreria.c: 149:     Lcd_Set_Cursor(2,1);
  1778  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1779  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1780  02D2  01A1               	clrf	Lcd_Set_Cursor@b
  1781  02D3  0AA1               	incf	Lcd_Set_Cursor@b,f
  1782  02D4  3002               	movlw	2
  1783  02D5  120A  118A  25D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1784                           
  1785                           ;Libreria.c: 150:     Print_Num(canal_10);
  1786  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1787  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1788  02DC  0836               	movf	LCD@canal_10,w
  1789  02DD  120A  118A  2148  120A  118A  	fcall	_Print_Num
  1790  02E2                     l1513:
  1791                           
  1792                           ;Libreria.c: 152:     Lcd_Set_Cursor(1,8);
  1793  02E2  3008               	movlw	8
  1794  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1795  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1796  02E5  00B5               	movwf	??_LCD
  1797  02E6  0835               	movf	??_LCD,w
  1798  02E7  00A1               	movwf	Lcd_Set_Cursor@b
  1799  02E8  3001               	movlw	1
  1800  02E9  120A  118A  25D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1801  02EE                     l1515:
  1802                           
  1803                           ;Libreria.c: 153:     Write_LCD("S2");
  1804  02EE  301A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1805  02EF  120A  118A  25B3  120A  118A  	fcall	_Write_LCD
  1806                           
  1807                           ;Libreria.c: 154:     Lcd_Set_Cursor(2,7);
  1808  02F4  3007               	movlw	7
  1809  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1810  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1811  02F7  00B5               	movwf	??_LCD
  1812  02F8  0835               	movf	??_LCD,w
  1813  02F9  00A1               	movwf	Lcd_Set_Cursor@b
  1814  02FA  3002               	movlw	2
  1815  02FB  120A  118A  25D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1816  0300                     l1517:
  1817                           
  1818                           ;Libreria.c: 155:     Print_Num(canal_12);
  1819  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0302  0833               	movf	LCD@canal_12,w
  1822  0303  120A  118A  2148  120A  118A  	fcall	_Print_Num
  1823  0308                     l1519:
  1824                           
  1825                           ;Libreria.c: 157:     Lcd_Set_Cursor(1,13);
  1826  0308  300D               	movlw	13
  1827  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1828  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1829  030B  00B5               	movwf	??_LCD
  1830  030C  0835               	movf	??_LCD,w
  1831  030D  00A1               	movwf	Lcd_Set_Cursor@b
  1832  030E  3001               	movlw	1
  1833  030F  120A  118A  25D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1834                           
  1835                           ;Libreria.c: 158:     Write_LCD("S3");
  1836  0314  301D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1837  0315  120A  118A  25B3  120A  118A  	fcall	_Write_LCD
  1838  031A                     l1521:
  1839                           
  1840                           ;Libreria.c: 159:     Lcd_Set_Cursor(2,13);
  1841  031A  300D               	movlw	13
  1842  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1843  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1844  031D  00B5               	movwf	??_LCD
  1845  031E  0835               	movf	??_LCD,w
  1846  031F  00A1               	movwf	Lcd_Set_Cursor@b
  1847  0320  3002               	movlw	2
  1848  0321  120A  118A  25D9  120A  118A  	fcall	_Lcd_Set_Cursor
  1849  0326                     l1523:
  1850                           
  1851                           ;Libreria.c: 160:     Print_Cont(cont);
  1852  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0328  0834               	movf	LCD@cont,w
  1855  0329  120A  118A  21CD  120A  118A  	fcall	_Print_Cont
  1856  032E                     l194:
  1857  032E  0008               	return
  1858  032F                     __end_of_LCD:
  1859                           
  1860                           	psect	text7
  1861  0148                     __ptext7:	
  1862 ;; *************** function _Print_Num *****************
  1863 ;; Defined at:
  1864 ;;		line 65 in file "LCD.c"
  1865 ;; Parameters:    Size  Location     Type
  1866 ;;  valor           1    wreg     unsigned char 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  valor           1   12[BANK0 ] unsigned char 
  1869 ;;  temp            2   17[BANK0 ] int 
  1870 ;;  centena         2   15[BANK0 ] int 
  1871 ;;  decena          2   13[BANK0 ] int 
  1872 ;;  unidad          2   10[BANK0 ] int 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         0       9       0       0       0
  1884 ;;      Temps:          0       2       0       0       0
  1885 ;;      Totals:         0      11       0       0       0
  1886 ;;Total ram usage:       11 bytes
  1887 ;; Hardware stack levels used: 1
  1888 ;; Hardware stack levels required when called: 6
  1889 ;; This function calls:
  1890 ;;		_Write_LCD
  1891 ;;		___awdiv
  1892 ;;		___wmul
  1893 ;;		_tabla_num
  1894 ;; This function is called by:
  1895 ;;		_LCD
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _Print_Num
  1901  0148                     _Print_Num:
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _Print_Num: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1905                           ;Print_Num@valor stored from wreg
  1906  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1908  014A  00AC               	movwf	Print_Num@valor
  1909  014B                     l1425:
  1910                           
  1911                           ;LCD.c: 66:     int temp;;LCD.c: 67:     int unidad, decena, centena;;LCD.c: 68:     tem
      +                          p = valor * 2;
  1912  014B  082C               	movf	Print_Num@valor,w
  1913  014C  00A8               	movwf	??_Print_Num
  1914  014D  01A9               	clrf	??_Print_Num+1
  1915  014E  1003               	clrc
  1916  014F  0D28               	rlf	??_Print_Num,w
  1917  0150  00B1               	movwf	Print_Num@temp
  1918  0151  0D29               	rlf	??_Print_Num+1,w
  1919  0152  00B2               	movwf	Print_Num@temp+1
  1920  0153                     l1427:
  1921                           
  1922                           ;LCD.c: 69:     centena = temp/100;
  1923  0153  3064               	movlw	100
  1924  0154  00A0               	movwf	___awdiv@divisor
  1925  0155  3000               	movlw	0
  1926  0156  00A1               	movwf	___awdiv@divisor+1
  1927  0157  0832               	movf	Print_Num@temp+1,w
  1928  0158  00A3               	movwf	___awdiv@dividend+1
  1929  0159  0831               	movf	Print_Num@temp,w
  1930  015A  00A2               	movwf	___awdiv@dividend
  1931  015B  120A  118A  232F  120A  118A  	fcall	___awdiv
  1932  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1933  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0162  0821               	movf	?___awdiv+1,w
  1935  0163  00B0               	movwf	Print_Num@centena+1
  1936  0164  0820               	movf	?___awdiv,w
  1937  0165  00AF               	movwf	Print_Num@centena
  1938  0166                     l1429:
  1939                           
  1940                           ;LCD.c: 70:     temp = temp - centena*100;
  1941  0166  0830               	movf	Print_Num@centena+1,w
  1942  0167  00A1               	movwf	___wmul@multiplier+1
  1943  0168  082F               	movf	Print_Num@centena,w
  1944  0169  00A0               	movwf	___wmul@multiplier
  1945  016A  309C               	movlw	156
  1946  016B  00A2               	movwf	___wmul@multiplicand
  1947  016C  30FF               	movlw	255
  1948  016D  00A3               	movwf	___wmul@multiplicand+1
  1949  016E  120A  118A  258C  120A  118A  	fcall	___wmul
  1950  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0175  0831               	movf	Print_Num@temp,w
  1953  0176  0720               	addwf	?___wmul,w
  1954  0177  00B1               	movwf	Print_Num@temp
  1955  0178  0832               	movf	Print_Num@temp+1,w
  1956  0179  1803               	skipnc
  1957  017A  0A32               	incf	Print_Num@temp+1,w
  1958  017B  0721               	addwf	?___wmul+1,w
  1959  017C  00B2               	movwf	Print_Num@temp+1
  1960  017D                     l1431:
  1961                           
  1962                           ;LCD.c: 71:     decena = temp/10;
  1963  017D  300A               	movlw	10
  1964  017E  00A0               	movwf	___awdiv@divisor
  1965  017F  3000               	movlw	0
  1966  0180  00A1               	movwf	___awdiv@divisor+1
  1967  0181  0832               	movf	Print_Num@temp+1,w
  1968  0182  00A3               	movwf	___awdiv@dividend+1
  1969  0183  0831               	movf	Print_Num@temp,w
  1970  0184  00A2               	movwf	___awdiv@dividend
  1971  0185  120A  118A  232F  120A  118A  	fcall	___awdiv
  1972  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1973  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1974  018C  0821               	movf	?___awdiv+1,w
  1975  018D  00AE               	movwf	Print_Num@decena+1
  1976  018E  0820               	movf	?___awdiv,w
  1977  018F  00AD               	movwf	Print_Num@decena
  1978  0190                     l1433:
  1979                           
  1980                           ;LCD.c: 72:     unidad = temp - decena*10;
  1981  0190  082E               	movf	Print_Num@decena+1,w
  1982  0191  00A1               	movwf	___wmul@multiplier+1
  1983  0192  082D               	movf	Print_Num@decena,w
  1984  0193  00A0               	movwf	___wmul@multiplier
  1985  0194  30F6               	movlw	246
  1986  0195  00A2               	movwf	___wmul@multiplicand
  1987  0196  30FF               	movlw	255
  1988  0197  00A3               	movwf	___wmul@multiplicand+1
  1989  0198  120A  118A  258C  120A  118A  	fcall	___wmul
  1990  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1991  019E  1303               	bcf	3,6	;RP1=0, select bank0
